"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R47","RESC2012N","77.3mm","42.6mm","77.3mm","42.6mm","77.3mm","41.7mm","T","90.00","Res2"
"T8","SOT95P240-3N","91.625mm","39.275mm","91.625mm","39.275mm","90.675mm","38.15mm","T","90.00","BC817"
"T7","SOT95P240-3N","50.625mm","34.775mm","50.625mm","34.775mm","49.5mm","35.725mm","T","0.00","BC817"
"R46","RESC2012N","85.025mm","30.45mm","85.025mm","30.45mm","85.025mm","31.35mm","T","270.00","Res2"
"R45","RESC2012N","49.625mm","38.275mm","49.625mm","38.275mm","49.625mm","37.375mm","T","90.00","Res2"
"R44","RESC2012N","46.625mm","39.375mm","46.625mm","39.375mm","47.525mm","39.375mm","T","180.00","Res2"
"R43","RESC2012N","46.625mm","37.475mm","46.625mm","37.475mm","45.725mm","37.475mm","T","360.00","Res2"
"R42","RESC2012N","47.725mm","34.775mm","47.725mm","34.775mm","47.725mm","35.675mm","T","270.00","Res2"
"C27","CAPC2012N","42.4499mm","37.775mm","42.4499mm","37.775mm","43.2999mm","37.775mm","T","180.00","Cap"
"R41","RESC2012N","86.925mm","39.475mm","86.925mm","39.475mm","86.925mm","40.375mm","T","270.00","Res2"
"R40","RESC2012N","87.725mm","35.6249mm","87.725mm","35.6249mm","86.825mm","35.6249mm","T","360.00","Res2"
"D13","CAPC2012N","88.875mm","39.475mm","88.875mm","39.475mm","88.875mm","40.325mm","T","270.00","LED2"
"D12","CAPC2012N","91.225mm","35.5749mm","91.225mm","35.5749mm","92.075mm","35.5749mm","T","180.00","LED2"
"C26","CAPC2012N","84.975mm","41.25mm","84.975mm","41.25mm","84.975mm","42.1mm","T","270.00","Cap"
"C25","CAPC2012N","87.725mm","31.6749mm","87.725mm","31.6749mm","88.575mm","31.6749mm","T","180.00","Cap"
"C24","CAPC2012N","82.975mm","41.25mm","82.975mm","41.25mm","82.975mm","42.1mm","T","270.00","Cap"
"C23","CAPC2012N","87.725mm","33.6749mm","87.725mm","33.6749mm","88.575mm","33.6749mm","T","180.00","Cap"
"U7","TO-252AA_N","81.55mm","35.85mm","80.425mm","35.85mm","84.775mm","33.57mm","T","180.00","MC7805BDTG"
"U6","SOIC127P600-14N","15.05mm","40mm","15.05mm","40mm","17.45mm","36.19mm","T","180.00","MCP6L04"
"U5","SOIC127P600-14N","36.9499mm","37.525mm","36.9499mm","37.525mm","39.3499mm","33.715mm","T","180.00","MCP6L04"
"T6","SOT95P240-3N","11.325mm","10.3mm","11.325mm","10.3mm","10.375mm","9.175mm","T","90.00","BC817"
"R27","RESC2012N","10.25mm","24.3mm","10.25mm","24.3mm","10.25mm","25.2mm","T","270.00","Res2"
"R26","RESC2012N","11.325mm","13.2mm","11.325mm","13.2mm","12.225mm","13.2mm","T","180.00","Res2"
"R25","RESC2012N","10.6mm","17.8mm","10.6mm","17.8mm","10.6mm","16.9mm","T","90.00","Res2"
"R24","RESC2012N","12.175mm","27.8mm","12.175mm","27.8mm","12.175mm","26.9mm","T","90.00","Res2"
"R20","RESC2012N","11.325mm","7.4mm","11.325mm","7.4mm","10.425mm","7.4mm","T","360.00","Res2"
"R12","RESC2012N","16.0251mm","16.3mm","16.0251mm","16.3mm","16.0251mm","17.2mm","T","270.00","Res2"
"R11","RESC2012N","13.3251mm","15.1mm","13.3251mm","15.1mm","14.2251mm","15.1mm","T","180.00","Res2"
"R10","RESC2012N","16.0251mm","22.3mm","16.0251mm","22.3mm","16.0251mm","23.2mm","T","270.00","Res2"
"R9","RESC2012N","14.075mm","24.3mm","14.075mm","24.3mm","14.075mm","25.2mm","T","270.00","Res2"
"D8","CAPC2012N","14.125mm","27.8mm","14.125mm","27.8mm","14.125mm","28.65mm","T","270.00","RB521S30T1G"
"D7","CAPC2012N","16.125mm","27.8mm","16.125mm","27.8mm","16.125mm","28.65mm","T","270.00","RB521S30T1G"
"C5","CAPC2012N","16.8251mm","13.55mm","16.8251mm","13.55mm","17.6751mm","13.55mm","T","180.00","Cap"
"C4","CAPC2012N","13.3251mm","17.05mm","13.3251mm","17.05mm","12.4751mm","17.05mm","T","360.00","Cap"
"C3","CAPC2012N","16.8251mm","25.05mm","16.8251mm","25.05mm","15.9751mm","25.05mm","T","0.00","Cap"
"C2","CAPC2012N","13.3251mm","21.55mm","13.3251mm","21.55mm","14.1751mm","21.55mm","T","180.00","Cap"
"R8","RESC2012N","16.825mm","11.6mm","16.825mm","11.6mm","17.725mm","11.6mm","T","180.00","Res2"
"R35","RESC2012N","19.75mm","43.775mm","19.75mm","43.775mm","19.75mm","44.675mm","T","270.00","Res2"
"R34","RESC2012N","13.525mm","45.575mm","13.525mm","45.575mm","14.425mm","45.575mm","T","180.00","Res2"
"R33","RESC2012N","27.9999mm","42.075mm","27.9999mm","42.075mm","28.9mm","42.075mm","T","180.00","Res2"
"R32","RESC2012N","27.9999mm","40.15mm","27.9999mm","40.15mm","27.1mm","40.15mm","T","360.00","Res2"
"R31","RESC2012N","27.9999mm","38.25mm","27.9999mm","38.25mm","28.9mm","38.25mm","T","180.00","Res2"
"R30","RESC2012N","27.9999mm","36.35mm","27.9999mm","36.35mm","27.0999mm","36.35mm","T","360.00","Res2"
"R29","RESC2012N","19.75mm","36.2249mm","19.75mm","36.2249mm","19.75mm","35.325mm","T","90.00","Res2"
"R28","RESC2012N","13.05mm","34.4mm","13.05mm","34.4mm","13.95mm","34.4mm","T","180.00","Res2"
"C11","CAPC2012N","14.8751mm","19.05mm","14.8751mm","19.05mm","14.0251mm","19.05mm","T","0.00","Cap"
"C1","CAPC2012N","15.675mm","3.85mm","15.675mm","3.85mm","15.675mm","4.7mm","T","270.00","Cap"
"R1","RESC2012N","35.125mm","15.45mm","35.125mm","15.45mm","36.025mm","15.45mm","T","180.00","Res2"
"R2","RESC2012N","29.225mm","3.125mm","29.225mm","3.125mm","29.225mm","2.225mm","T","90.00","Res2"
"R5","RESC2012N","27.025mm","5.375mm","27.025mm","5.375mm","27.025mm","6.275mm","T","270.00","Res2"
"R6","RESC2012N","17.625mm","3.85mm","17.625mm","3.85mm","17.625mm","4.75mm","T","270.00","Res2"
"R7","RESC2012N","17.625mm","8.9mm","17.625mm","8.9mm","17.625mm","9.8mm","T","270.00","Res2"
"T1","TO-252AA_N","72.0999mm","21.325mm","72.0999mm","20.2mm","74.3799mm","24.55mm","T","270.00","IRLR024N"
"T2","TO-252AA_N","54.3998mm","21.325mm","54.3998mm","20.2mm","56.6798mm","24.55mm","T","270.00","IRLR024N"
"T3","TO-252AA_N","72.0998mm","9.55mm","72.0998mm","8.425mm","74.3798mm","12.775mm","T","270.00","IRLR024N"
"T4","TO-252AA_N","54.3999mm","9.55mm","54.3999mm","8.425mm","56.6799mm","12.775mm","T","270.00","IRLR024N"
"U1","D016_N","22.325mm","6.65mm","22.325mm","6.65mm","19.925mm","11.095mm","T","0.00","TL494CD"
"U2","SOIC127P600-14N","20.7251mm","19.2mm","20.7251mm","19.2mm","18.3251mm","23.01mm","T","0.00","MCP6L04"
"U3","SOIC-OA8_N","46mm","10.475mm","46mm","10.475mm","44.095mm","8.075mm","T","90.00","L6388E"
"C6","CAPC2012N","27.3751mm","17.55mm","27.3751mm","17.55mm","27.3751mm","16.7mm","T","90.00","Cap"
"C7","CAPC2012N","29.2751mm","21.05mm","29.2751mm","21.05mm","29.2751mm","20.2mm","T","90.00","Cap"
"C8","CAPC2012N","61.2998mm","20.4501mm","61.2998mm","20.4501mm","62.1498mm","20.4501mm","T","180.00","Cap"
"C10","CAPC2012N","39.2499mm","2.3mm","39.2499mm","2.3mm","39.2499mm","1.45mm","T","90.00","Cap"
"C12","CAPC2012N","29.75mm","44.025mm","29.75mm","44.025mm","28.9mm","44.025mm","T","360.00","Cap"
"C13","Elektrolit_SMD_10","81.4002mm","9.7mm","81.4002mm","9.7mm","81.4002mm","5.7mm","T","270.00","UCD1E681MNL1GS"
"C14","CAPC2012N","44.7499mm","2.3mm","44.7499mm","2.3mm","44.7499mm","1.45mm","T","90.00","Cap"
"C15","CAPC2012N","27.075mm","8.875mm","27.075mm","8.875mm","27.075mm","9.725mm","T","270.00","Cap"
"C16","CAPC2012N","33.175mm","12.475mm","33.175mm","12.475mm","34.025mm","12.475mm","T","180.00","Cap"
"C17","CAPC2012N","49.75mm","6.625mm","49.75mm","6.625mm","49.75mm","7.475mm","T","270.00","Cap"
"D5","CAPC2012N","26.2251mm","26.025mm","26.2251mm","26.025mm","25.3751mm","26.025mm","T","360.00","RB521S30T1G"
"D6","CAPC2012N","26.225mm","14.8mm","26.225mm","14.8mm","25.375mm","14.8mm","T","360.00","RB521S30T1G"
"PR1","POT_SMD_3x3.5","23.8249mm","33.9996mm","23.8499mm","33.9996mm","25.4499mm","32.9996mm","T","90.00","100k"
"PR2","POT_SMD_3x3.5","23.825mm","37.475mm","23.8499mm","37.475mm","25.45mm","36.475mm","T","90.00","100k"
"R14","RESC2012N","25.4251mm","21.375mm","25.4251mm","21.375mm","25.4251mm","22.275mm","T","270.00","Res2"
"R15","RESC2012N","29.3251mm","17.55mm","29.3251mm","17.55mm","29.3251mm","18.45mm","T","270.00","Res2"
"R16","RESC2012N","25.4251mm","17.55mm","25.4251mm","17.55mm","25.4251mm","16.65mm","T","90.00","Res2"
"R17","RESC2012N","26.2251mm","24.075mm","26.2251mm","24.075mm","25.3251mm","24.075mm","T","360.00","Res2"
"R18","RESC2012N","33.8mm","26.075mm","33.8mm","26.075mm","32.9mm","26.075mm","T","360.00","Res2"
"R19","RESC2012N","65.4998mm","20.4501mm","65.4998mm","20.4501mm","66.3998mm","20.4501mm","T","180.00","Res2"
"R21","RESC2012N","41.9999mm","3.25mm","41.9999mm","3.25mm","42.8999mm","3.25mm","T","180.00","Res2"
"R22","RESC2012N","41.9999mm","1.35mm","41.9999mm","1.35mm","42.8999mm","1.35mm","T","180.00","Res2"
"T5","TO-252AA_N","79.4002mm","22.575mm","79.4002mm","21.45mm","81.6802mm","25.8mm","T","270.00","IRLR024N"
"U4","TO-252AA_N","34.5999mm","7.0499mm","34.5999mm","5.9249mm","36.88mm","10.2749mm","T","270.00","MC7805BDTG"
"C18","CAPC2012N","28.975mm","26.975mm","28.975mm","26.975mm","28.975mm","27.825mm","T","270.00","Cap"
"C19","CAPC2012N","67.4496mm","3.6mm","67.4496mm","3.6mm","67.4496mm","2.75mm","T","90.00","Cap"
"R23","RESC2012N","35.125mm","17.35mm","35.125mm","17.35mm","34.225mm","17.35mm","T","360.00","Res2"
"D9","SMB-DO214AA","90.625mm","28.6746mm","90.625mm","28.6746mm","92.835mm","28.6746mm","T","360.00","P6SMBJ13A 16V"
"D10","CAPC2012N","31mm","26.975mm","31mm","26.975mm","31mm","27.825mm","T","270.00","RB521S30T1G"
"PR3","POT_SMD_3x3.5","23.825mm","44.4mm","23.8499mm","44.4mm","25.45mm","43.4mm","T","90.00","100k"
"PR4","POT_SMD_3x3.5","23.825mm","40.925mm","23.8499mm","40.925mm","25.45mm","39.925mm","T","90.00","100k"
"R13","RESC2012N","12.175mm","24.3mm","12.175mm","24.3mm","12.175mm","25.2mm","T","270.00","Res2"
"R36","RESC2012N","10.35mm","37.825mm","10.35mm","37.825mm","10.35mm","38.725mm","T","270.00","Res2"
"R37","RESC2012N","10.325mm","42.175mm","10.325mm","42.175mm","10.325mm","41.275mm","T","90.00","Res2"
"D11","CAPC2012N","12.975mm","30.55mm","12.975mm","30.55mm","13.825mm","30.55mm","T","180.00","RB521S30T1G"
"C21","CAPC2012N","42.4499mm","35.775mm","42.4499mm","35.775mm","41.5999mm","35.775mm","T","360.00","Cap"
"C22","CAPC2012N","40.1999mm","31.875mm","40.1999mm","31.875mm","41.0499mm","31.875mm","T","180.00","Cap"
"R38","RESC2012N","45.825mm","34.775mm","45.825mm","34.775mm","45.825mm","35.675mm","T","270.00","Res2"
"R39","RESC2012N","42.4499mm","33.825mm","42.4499mm","33.825mm","43.3499mm","33.825mm","T","180.00","Res2"
"Z1","RESC2012N","18.875mm","27mm","18.875mm","27mm","17.975mm","27mm","T","360.00","Res2"
"U8","SOIC-OA8_N","45.1751mm","22.25mm","45.1751mm","22.25mm","43.2701mm","19.85mm","T","90.00","L6388E"
"C28","CAPC2012N","42.25mm","12.475mm","42.25mm","12.475mm","42.25mm","13.325mm","T","270.00","Cap"
"C29","CAPC2012N","41.425mm","24.25mm","41.425mm","24.25mm","41.425mm","25.1mm","T","270.00","Cap"
"C30","CAPC2012N","46.175mm","17.5mm","46.175mm","17.5mm","47.025mm","17.5mm","T","180.00","Cap"
"P4","ARK2","89.2499mm","20.875mm","89.2499mm","20.875mm","89.2499mm","18.375mm","T","90.00","Header 2"
"P2","ARK2","4.575mm","22.5mm","4.575mm","22.5mm","4.575mm","25mm","T","270.00","Header 2"
"P1","ARK2","4.575mm","32.5mm","4.575mm","32.5mm","4.575mm","35mm","T","270.00","Header 2"
"P3","ARK2","4.575mm","12.5mm","4.575mm","12.5mm","4.575mm","15mm","T","270.00","Header 2"
"P5","ARK2","63.2498mm","14.7501mm","63.2498mm","14.7501mm","60.7498mm","14.7501mm","T","360.00","Header 2"

